Bairro,Bairro,Regional,Cidade,Latitude (generated),Longitude (generated),% População (0-14 anos),% População (15-64 anos),% População (> 64 anos),Média de moradores por domicílio,Parâmetro,Pop. Homens,Pop. Mulheres,População (0-14 anos),População (15-64 anos),População (> 64 anos),Rótulos
Sapiranga/Coité,Sapiranga/Coité,REGIONAL 6,Fortaleza,-3.796719,-38.466146,25.58,69.81,4.61,3.73,32158,15278,16880,8226,22449,1483,
São Bento,São Bento,REGIONAL 6,Fortaleza,-3.854319,-38.482456,28.05,68.16,3.79,3.36,11964,5771,6193,3356,8155,453,
Sabiaguaba,Sabiaguaba,REGIONAL 6,Fortaleza,-3.80225,-38.426503,25.32,69.82,4.87,3.59,2117,1043,1074,536,1478,103,
Pedras,Pedras,REGIONAL 6,Fortaleza,-3.875779,-38.511808,25.34,68.03,6.63,3.63,1342,670,672,340,913,89,
Paupina,Paupina,REGIONAL 6,Fortaleza,-3.862069,-38.493183,24.66,70.64,4.7,3.46,14665,7042,7623,3616,10360,689,
Passaré,Passaré,REGIONAL 6,Fortaleza,-3.812162,-38.530403,26.71,69.97,3.32,3.38,50940,24541,26399,13607,35642,1691,
Parque Santa Maria,Parque Santa Maria,REGIONAL 6,Fortaleza,-3.850923332,-38.499540373,0,0,0,0,0,0,0,0,0,0,
Parque Manibura,Parque Manibura,REGIONAL 6,Fortaleza,-3.791433,-38.485876,17.7,74.26,8.04,3.69,7529,3472,4057,1333,5591,605,
Parque Iracema,Parque Iracema,REGIONAL 6,Fortaleza,-3.806245,-38.496028,20.15,73.89,5.97,3.07,8409,3875,4534,1694,6213,502,
Parque Dois Irmãos,Parque Dois Irmãos,REGIONAL 6,Fortaleza,-3.809248,-38.547705,25.04,70.78,4.17,3.64,27236,13072,14164,6821,19279,1136,
Messejana,Messejana,REGIONAL 6,Fortaleza,-3.82646,-38.492645,19.93,72.45,7.62,3.41,41689,19277,22412,8309,30205,3175,
Lagoa Redonda,Lagoa Redonda,REGIONAL 6,Fortaleza,-3.825243,-38.459687,26.09,69.53,4.38,3.5,27949,13356,14593,7293,19432,1224,
José de Alencar,José de Alencar,REGIONAL 6,Fortaleza,-3.810393,-38.472168,23.03,72.73,4.24,3.5,16003,7652,8351,3686,11639,678,
Jardim das Oliveiras,Jardim das Oliveiras,REGIONAL 6,Fortaleza,-3.781167,-38.503066,24.44,69.72,5.84,3.56,29571,14024,15547,7228,20617,1726,
